

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Jan  5 13:09:36 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F88 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   630     009F  1081               	bcf	1,1	;volatile
   631     00A0                     l616:
   632                           
   633                           ;./port_scan.h: 44:     OPTION_REGbits.PS0 =1 ;
   634     00A0  1401               	bsf	1,0	;volatile
   635     00A1                     l618:
   636                           
   637                           ;./port_scan.h: 47:     TMR0 = 248;
   638     00A1  30F8               	movlw	248
   639     00A2  1283               	bcf	3,5	;RP0=0, select bank0
   640     00A3  1303               	bcf	3,6	;RP1=0, select bank0
   641     00A4  0081               	movwf	1	;volatile
   642     00A5                     l29:
   643     00A5  0008               	return
   644     00A6                     __end_of_init_timer0:
   645                           
   646                           	psect	text4
   647     007E                     __ptext4:	
   648 ;; *************** function _ISR *****************
   649 ;; Defined at:
   650 ;;		line 12 in file "./port_scan.h"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          2       0       0       0       0
   667 ;;      Totals:         2       0       0       0       0
   668 ;;Total ram usage:        2 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		Interrupt level 1
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677     007E                     _ISR:	
   678                           ;psect for function _ISR
   679                           
   680     007E                     i1l652:
   681                           
   682                           ;./port_scan.h: 14:     if (INTCONbits.TMR0IF) {
   683     007E  1D0B               	btfss	11,2	;volatile
   684     007F  2881               	goto	u6_21
   685     0080  2882               	goto	u6_20
   686     0081                     u6_21:
   687     0081  288D               	goto	i1l26
   688     0082                     u6_20:
   689     0082                     i1l654:
   690                           
   691                           ;./port_scan.h: 15:         INTCONbits.TMR0IF = 0;
   692     0082  110B               	bcf	11,2	;volatile
   693     0083                     i1l656:
   694                           
   695                           ;./port_scan.h: 16:         delay_counter++;
   696     0083  3001               	movlw	1
   697     0084  07F9               	addwf	_delay_counter,f	;volatile
   698     0085  1803               	skipnc
   699     0086  0AFA               	incf	_delay_counter+1,f	;volatile
   700     0087  3000               	movlw	0
   701     0088  07FA               	addwf	_delay_counter+1,f	;volatile
   702     0089                     i1l658:
   703                           
   704                           ;./port_scan.h: 17:         TMR0 = 248;
   705     0089  30F8               	movlw	248
   706     008A  1283               	bcf	3,5	;RP0=0, select bank0
   707     008B  1303               	bcf	3,6	;RP1=0, select bank0
   708     008C  0081               	movwf	1	;volatile
   709     008D                     i1l26:
   710     008D  0871               	movf	??_ISR+1,w
   711     008E  008A               	movwf	10
   712     008F  0E70               	swapf	??_ISR,w
   713     0090  0083               	movwf	3
   714     0091  0EFE               	swapf	btemp,f
   715     0092  0E7E               	swapf	btemp,w
   716     0093  0009               	retfie
   717     0094                     __end_of_ISR:
   718     0001                     ___latbits      equ	1
   719     007E                     btemp           set	126	;btemp
   720     007E                     wtemp0          set	126
   721                           
   722                           	psect	intentry
   723     0004                     __pintentry:	
   724                           ;incstack = 0
   725                           ; Regs used in _ISR: [wreg]
   726                           
   727     0004                     interrupt_function:
   728     007E                     saved_w         set	btemp
   729     0004  00FE               	movwf	btemp
   730     0005  0E03               	swapf	3,w
   731     0006  00F0               	movwf	??_ISR
   732     0007  080A               	movf	10,w
   733     0008  00F1               	movwf	??_ISR+1
   734     0009  118A  287E         	ljmp	_ISR
   735                           
   736                           	psect	config
   737                           
   738                           ;Config register CONFIG1 @ 0x2007
   739                           ;	Oscillator Selection bits
   740                           ;	FOSC = INTOSCCLK, INTRC oscillator; CLKO function on RA6/OSC2/CLKO pin and port I/O fu
      +                          nction on RA7/OSC1/CLKI pin
   741                           ;	Watchdog Timer Enable bit
   742                           ;	WDTE = OFF, WDT disabled
   743                           ;	Power-up Timer Enable bit
   744                           ;	PWRTE = OFF, PWRT disabled
   745                           ;	RA5/MCLR/VPP Pin Function Select bit
   746                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   747                           ;	Brown-out Reset Enable bit
   748                           ;	BOREN = ON, BOR enabled
   749                           ;	Low-Voltage Programming Enable bit
   750                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   751                           ;	Data EE Memory Code Protection bit
   752                           ;	CPD = OFF, Code protection off
   753                           ;	Flash Program Memory Write Enable bits
   754                           ;	WRT = OFF, Write protection off
   755                           ;	In-Circuit Debugger Mode bit
   756                           ;	DEBUG = 0x1, unprogrammed default
   757                           ;	CCP1 Pin Selection bit
   758                           ;	CCPMX = 0x1, unprogrammed default
   759                           ;	Flash Program Memory Code Protection bit
   760                           ;	CP = OFF, Code protection off
   761     2007                     	org	8199
   762     2007  3F79               	dw	16249
   763                           
   764                           ;Config register CONFIG2 @ 0x2008
   765                           ;	Fail-Safe Clock Monitor Enable bit
   766                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
   767                           ;	Internal External Switchover bit
   768                           ;	IESO = ON, Internal External Switchover mode enabled
   769     2008                     	org	8200
   770     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_scan_portb_pins
    _scan_portb_pins->_delay_ms

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     205
                        _init_timer0
                    _scan_portb_pins
 ---------------------------------------------------------------------------------
 (1) _scan_portb_pins                                      5     3      2     205
                                              4 COMMON     5     3      2
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             2     0      2      24
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_timer0
   _scan_portb_pins
     _delay_ms

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      9      11     78.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      11      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Jan  5 13:09:36 2025

                          pc 0002                           l42 0067                           l35 00B2  
                         l29 00A5                           u70 00B2                           u71 00B1  
                         u80 0021                           u81 0020                           u75 00AE  
                         u85 001D                           u94 0028                           u95 0026  
                         fsr 0004                          l600 0094                          l610 009D  
                        l602 0097                          l612 009E                          l604 0098  
                        l700 005D                          l614 009F                          l606 0099  
                        l702 0060                          l710 006E                          l616 00A0  
                        l608 009A                          l712 0071                          l618 00A1  
                        l714 0074                          l706 0068                          l708 006B  
                        l670 00A6                          l672 00A8                          l680 0022  
                        l682 002F                          l690 0040                          l674 0012  
                        l692 0044                          l684 0036                          l676 0014  
                        l686 0039                          l696 0049                          l698 0056  
                        u100 0048                          u101 0047                          u114 004F  
                        u115 004D                          _ISR 007E                         ?_ISR 0070  
                       i1l26 008D                         _TMR0 0001                         u6_20 0082  
                       u6_21 0081             ?_scan_portb_pins 0074                         _main 0068  
                       btemp 007E                         start 000B                        ??_ISR 0070  
                      ?_main 0070                        _CMCON 009C                        _ANSEL 009B  
                      i1l652 007E                        i1l654 0082                        i1l656 0083  
                      i1l658 0089                        _PORTB 0006                        _TRISB 0086  
               ?_init_timer0 0070                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000D                 __end_of_main 007E  
                     ??_main 0079                       _OSCCON 008F             __end_of_delay_ms 00B3  
                     saved_w 007E      __end_of__initialization 000F               __pcstackCOMMON 0070  
             _OPTION_REGbits 0081                   __pmaintext 0068                   __pintentry 0004  
           scan_portb_pins@i 0077                    ?_delay_ms 0072                      _OSCTUNE 0090  
                 __stringtab 00B3                      __ptext1 0012                      __ptext2 00A6  
                    __ptext3 0094                      __ptext4 007E                   ??_delay_ms 0074  
                 delay_ms@ms 0072         end_of_initialization 000F            __end_ofmain@delay 00BB  
          ??_scan_portb_pins 0076          start_initialization 000D                  __end_of_ISR 0094  
              ??_init_timer0 0072                  __pbssCOMMON 0079                    ___latbits 0001  
              _delay_counter 0079                    __pstrings 00B3          __end_of_init_timer0 00A6  
          interrupt_function 0004                  __stringbase 00B8                    main@delay 00B9  
            _scan_portb_pins 0012  scan_portb_pins@delay_ms_val 0074           __end_of__stringtab 00B9  
                _init_timer0 0094                     _delay_ms 00A6                   _INTCONbits 000B  
                   intlevel1 0000      __end_of_scan_portb_pins 0068                    stringcode 00B3  
                   stringdir 00B3                     stringtab 00B3  
